hour,traffic
0,127.45071229516849
1,131.98872356584803
2,156.95723087910312
3,181.559721188547
4,164.26023755365713
5,170.36158517510316
6,200.3638202513003
7,187.57238360482265
8,165.1018096325248
9,173.40211157177185
10,149.0089653388049
11,137.95176668116446
12,136.64594624701724
13,92.37790292319886
14,84.12623251230453
15,92.17131029751815
16,78.40586474767039
17,94.23202424168075
18,75.08433292294384
19,70.08777550386084
20,119.08864347772897
21,102.47121986897102
22,118.00447922521363
23,108.42697664603567
24,135.28920360616314
25,158.74272449377412
26,152.52225956814533
27,186.39253531136097
28,180.27245195397302
29,190.44434687269253
30,188.0034668536316
31,223.57733175818674
32,191.02502427747908
33,167.80617503423989
34,186.00535785513205
35,143.60607229423275
36,152.38079129052605
37,107.140990083676
38,104.74213405327744
39,117.40894577550681
40,117.69184242614462
41,104.25325404704812
42,98.2652757641764
43,97.16617439535922
44,84.43701387070203
45,103.65836411154928
46,117.75534322235697
47,152.39287533515636
48,154.40211170898158
49,135.47312471335707
50,178.52844371450618
51,177.89560476233362
52,181.07365264395872
53,204.9683033231657
54,212.49405887451184
55,208.78895490633468
56,176.69376945441553
57,176.11887939840773
58,174.75611470053332
59,171.7120625549615
60,136.26733090636168
61,127.01331478928034
62,100.39653154480443
63,87.91476501505899
64,109.29179927981866
65,111.61593145245257
66,87.624542232057
67,104.57130772113199
68,99.02287192840124
69,90.9288269170558
70,115.42093408262622
71,144.14765509005542
72,132.47912158687743
73,168.40736782192823
74,116.66405416964562
75,177.59224848361075
76,173.44963144512158
77,171.57575241054104
78,178.05203966672195
79,144.06010581032746
80,164.47745985694448
81,164.07096191510288
82,169.41031347871564
83,126.28863480931102
84,107.87259595660223
85,98.41095626281611
86,106.48912895793845
87,86.21699330246878
88,64.28105876898731
89,73.82537196735949
90,64.78053522153118
91,78.46881219046428
92,57.32527817029059
93,69.82135688305104
94,78.15814697202578
95,73.1095627933
96,111.42529198244186
97,122.83872248963239
98,130.07670184963686
99,135.8755697632401
100,125.17110731655707
101,144.172005905768
102,146.15458819633648
103,136.69350993778554
104,140.4768023811042
105,140.20289847594898
106,151.30123236326318
107,112.82046775324014
108,100.40831138680063
109,81.80442561538158
110,41.43126854103445
111,58.84522683208584
112,51.62142084636038
113,82.12887856768758
114,40.0855194912106
115,48.730051144451515
116,48.2518408058733
117,38.79799046712855
118,83.47515804414107
119,89.3602684465034
120,102.61764184019074
121,89.82314623620633
122,136.37698987728754
123,104.51620682064575
124,142.1880126807905
125,171.17410455795113
126,125.14195512303968
127,129.82280422675984
128,134.87992675010122
129,117.99183795078717
130,92.07512374725418
131,104.49240268021777
132,74.81760692865362
133,85.1851594157298
134,52.54145231290882
135,79.57717710668472
136,37.02371796640837
137,39.37591826636214
138,55.173692223472464
139,26.717282133898934
140,54.12986671630683
141,78.85007627806033
142,46.10058825210186
143,85.69062222985833
144,100.44329743968538
145,121.92914363742209
146,104.4541831819337
147,114.33528642746691
148,150.72521154034777
149,153.18243907460757
150,155.05269869942612
151,155.67840888970304
152,136.20129762363598
153,142.87818222128243
