hour,traffic,scaled_traffic
0,127.45071229516849,0.2350282211772429
1,131.98872356584803,0.24394579923619417
2,156.95723087910312,0.29301103942633294
3,181.559721188547,0.3413570250779299
4,164.2602375536571,0.30736206858885534
5,170.36158517510316,0.31935173552304397
6,200.3638202513003,0.3783086788351153
7,187.57238360482265,0.3531724180421769
8,165.1018096325248,0.30901582929104343
9,173.40211157177183,0.32532662845858634
10,149.0089653388049,0.2773920217198678
11,137.95176668116446,0.2556636860544355
12,136.64594624701724,0.2530976378544852
13,92.37790292319886,0.16610716817280138
14,84.12623251230453,0.1498919340940923
15,92.17131029751816,0.1657011960947207
16,78.40586474767039,0.13865092497703144
17,94.23202424168076,0.16975067423792672
18,75.08433292294384,0.13212383247867932
19,70.08777550386084,0.12230517224339243
20,119.08864347772897,0.21859604484140202
21,102.47121986897102,0.18594139430599935
22,118.00447922521364,0.2164655698879799
23,108.42697664603568,0.1976449628499464
24,135.28920360616314,0.25043152318793604
25,158.74272449377412,0.2965196862173761
26,152.52225956814533,0.2842959436507437
27,186.39253531136097,0.35085391581133313
28,180.27245195397305,0.33882743156273337
29,190.4443468726925,0.35881607009503647
30,188.0034668536316,0.35401953328536684
31,223.57733175818677,0.42392520302105585
32,191.02502427747908,0.3599571505761958
33,167.80617503423989,0.31433013728440157
34,186.00535785513205,0.3500930791843076
35,143.60607229423275,0.2667748774257501
36,152.38079129052605,0.28401794645477235
37,107.140990083676,0.19511788989472925
38,104.74213405327744,0.19040393379649728
39,117.4089457755068,0.21529529601519554
40,117.69184242614462,0.2158512119912043
41,104.25325404704812,0.1894432430099454
42,98.2652757641764,0.17767635646697352
43,97.16617439535922,0.17551652880976729
44,84.43701387070203,0.15050264589216186
45,103.65836411154928,0.18827423369730412
46,117.75534322235696,0.2159759964558635
47,152.39287533515636,0.28404169263009693
48,154.40211170898158,0.2879900129699421
49,135.47312471335707,0.2507929438042063
50,178.52844371450618,0.33540030706187884
51,177.89560476233362,0.33415672470429275
52,181.07365264395872,0.3404018590525891
53,204.9683033231657,0.3873568796361528
54,212.49405887451184,0.40214562928411596
55,208.78895490633468,0.39486478490494314
56,176.69376945441553,0.33179501612026835
57,176.11887939840773,0.33066530827161494
58,174.75611470053332,0.32798735975090565
59,171.7120625549615,0.32200553841893925
60,136.26733090636168,0.25235362651268284
61,127.01331478928034,0.2341686978819285
62,100.39653154480445,0.1818644553177055
63,87.91476501505899,0.1573367226384645
64,109.29179927981866,0.19934441286976815
65,111.61593145245256,0.20391153023298245
66,87.624542232057,0.1567664101893465
67,104.571307721132,0.19006824552677576
68,99.02287192840124,0.1791650973555843
69,90.9288269170558,0.16325961059143843
70,115.42093408262622,0.21138868397835153
71,144.14765509005542,0.2678391336756934
72,132.47912158687743,0.24490947305092006
73,168.40736782192823,0.31551153223758915
74,116.66405416964562,0.21383152066416386
75,177.59224848361077,0.333560603819212
76,173.44963144512158,0.3254200090508043
77,171.57575241054104,0.3217376773933508
78,178.05203966672195,0.3344641325946259
79,144.06010581032746,0.26766709189584514
80,164.47745985694448,0.30778892888737996
81,164.07096191510288,0.3069901258631132
82,169.41031347871564,0.31748240574358394
83,126.28863480931102,0.23274464009456916
84,107.87259595660224,0.19655555765072624
85,98.41095626281611,0.17796263103545695
86,106.48912895793843,0.19383692734844404
87,86.21699330246878,0.15400045684487262
88,64.28105876898731,0.11089448005670258
89,73.82537196735949,0.12964986713903082
90,64.78053522153118,0.11187599376138344
91,78.46881219046428,0.13877462205516625
92,57.32527817029059,0.09722577966131364
93,69.82135688305104,0.12178163699728586
94,78.15814697202578,0.13816413848199266
95,73.1095627933,0.12824324123965683
96,111.42529198244186,0.20353690746244824
97,122.8387224896324,0.2259652690061706
98,130.07670184963686,0.24018851396568627
99,135.8755697632401,0.25158378255111696
100,125.17110731655708,0.2305486035368713
101,144.172005905768,0.26788698509935976
102,146.15458819633648,0.2717829278989446
103,136.69350993778554,0.25319110455165683
104,140.4768023811042,0.2606255959336235
105,140.20289847594898,0.26008735146723033
106,151.30123236326318,0.28189652135710774
107,112.82046775324014,0.2062785464976876
108,100.40831138680063,0.1818876037089847
109,81.80442561538158,0.1453293860953912
110,41.43126854103445,0.06599269911469109
111,58.84522683208584,0.10021260803803736
112,51.62142084636038,0.08601721496428238
113,82.12887856768758,0.1459669637381221
114,40.0855194912106,0.06334818778941034
115,48.73005114445152,0.08033542761821484
116,48.2518408058733,0.0793957036359449
117,38.79799046712855,0.06081808376573794
118,83.47515804414107,0.1486125173968375
119,89.3602684465034,0.1601772598067332
120,102.61764184019074,0.18622912593115723
121,89.82314623620633,0.1610868540265846
122,136.37698987728754,0.2525691157159411
123,104.51620682064576,0.18995996757154474
124,142.1880126807905,0.26398826969367545
125,171.17410455795113,0.3209484052069147
126,125.14195512303968,0.2304913169975097
127,129.82280422675984,0.23968958354530215
128,134.87992675010122,0.24962725936090766
129,117.99183795078716,0.21644072870871905
130,92.07512374725418,0.1655121813437565
131,104.49240268021777,0.18991319041130178
132,74.81760692865362,0.1315996932175447
133,85.1851594157298,0.15197281551037056
134,52.54145231290882,0.08782515503544236
135,79.57717710668472,0.14095265337079113
136,37.02371796640837,0.05733148741785059
137,39.37591826636214,0.06195376103815947
138,55.173692223472464,0.09299773030514268
139,26.717282133898934,0.03707846454860312
140,54.12986671630683,0.09094652441673595
141,78.85007627806033,0.13952383840995583
142,46.10058825210186,0.07516830942546238
143,85.69062222985833,0.15296609292464491
144,100.44329743968538,0.18195635427811402
145,121.92914363742209,0.2241778692110744
146,104.4541831819337,0.1898380858469909
147,114.33528642746693,0.2092552940125856
148,150.72521154034777,0.28076459145532057
149,153.18243907460757,0.28559325252254725
150,155.05269869942612,0.2892684717320242
151,155.67840888970304,0.290498045466256
152,136.20129762363598,0.2522238654966625
153,142.87818222128243,0.26534451153269706
154,134.39608709948027,0.2486764733017576
155,444.20762213653865,0.8574824859943575
156,134.9701054936449,0.24980446826076316
157,102.16978082895872,0.18534904095802662
158,66.17021681096853,0.11460683626302387
159,84.58459321152507,0.15079265184701288
160,53.23584952504108,0.08918970460875807
161,75.7454063886078,0.13342289805633642
162,80.70330566642163,0.14316559175654453
163,53.81612569538345,0.0903299966301136
164,86.67810376415746,0.15490657811488262
165,87.47744056162061,0.15647734289742632
166,105.08899959232474,0.19108555407813915
167,134.38920665639358,0.24866295264598
168,116.31917825995684,0.2131538101734094
169,122.75664561805348,0.22580398097370832
170,133.89918636320994,0.24770002109859293
171,146.47711906794484,0.27241672848965104
172,166.6160125332955,0.31199136675873496
173,178.99091915159048,0.3363091106246186
174,180.8259900086397,0.33991518091297923
175,188.46861140306947,0.35493358188086244
176,172.33895379971776,0.32323743302565977
177,187.066722075342,0.35217875013533695
178,151.9903782324226,0.28325075159490803
179,185.74025048356256,0.34957212065446674
180,142.40152239000173,0.2644078344291218
181,108.21974324682176,0.19723773159738162
182,93.93661252908343,0.16917016510088778
183,107.84270946478053,0.19649682815275205
184,90.24638977279912,0.16191856356858134
185,100.22832166413306,0.1815339085976333
186,95.80325842436515,0.17283828302451365
187,90.1798973340372,0.1617879002719032
